CatalogueNumber,Institution,Long,Lat,Country,Region,Island,GeneralLocality,SpecificLocality,InitialSpeciesID,Sex,SVL,TL,ED,OD,HW,HD,HL,HdL,FbL,FtL,HbL,MidSR,VerSC,PoPV,UpPV,SL,IL,SlF3,SlT4,NS,FnsH,SnsH,FnsW,SnsW,CS
344138,KU,125.3672,11.2074,Philippines,Mindanao,Samar,Municipality of Balangiga,"Barangay Guinmaayohan, Sitio Bangon, Kaantulan River Drainage",Bronchocela sp.,m,88.41,299,2.98,7.71,12.71,11.29,24.92,15.99,41.98,29.86,70.93,57,31,6,1,10,11,25,31,11,4,4,1,1,6
337253,KU,125.04111,12.05284,Philippines,Mindanao,Samar,Municipality of San Jose de Baun,"Barangay Uno, Mt. Huraw",Bronchocela marmorata,m,88.89,285,3.11,7.91,12.72,11.6,26.58,16.66,47.33,32.03,77.02,44,31,5,1,8,9,27,29,10,4,4,1.5,1.5,5
343878,KU,124.7896,10.9747,Philippines,Mindanao,Leyte, Municipality of Burauen,"Barangay Dinaayan, Makaturog River Drainage",Bronchocela sp.,f,88.91,290,2.82,7.93,13.81,12.27,26.44,16.02,43.56,30.55,70.6,59,29,6,1,9,9,25,29,11,4,4,1.5,1.5,6
343872,KU,124.7896,10.9747,Philippines,Mindanao,Leyte, Municipality of Burauen,"Barangay Dinaayan, Makaturog River Drainage",Bronchocela sp.,f,89.09,cut,3.11,8.14,13.11,11.73,25.25,15.76,42.09,31.7,71.67,52,33,5,1,8,10,27,31,10,4,4,1,1,5
324438,KU,123.897667,9.791874,Philippines,Mindanao,Bohol,"Municipality of Sierra Bullones, Raja Sikatuna Natural Park",Barangay Danicop,Bronchocela cristatella,m,89.42,305,3.17,7.46,13.3,11.64,26.48,17.02,45.46,31.14,73.61,54,32,6,1,10,10,25,29,12,3,3,1,1,5
337254,KU,125.04111,12.05284,Philippines,Mindanao,Samar,Municipality of San Jose de Baun,"Barangay Uno, Mt. Huraw",Bronchocela marmorata,m,90.34,291,3.28,8.6,13.33,11.57,26.72,16.16,43.93,30.41,74.04,50,34,6,1,11,11,25,30,10,4,5,1.5,1.5,6
344139,KU,125.3672,11.2074,Philippines,Mindanao,Samar,Municipality of Balangiga,"Barangay Guinmaayohan, Sitio Bangon, Kaantulan River Drainage",Bronchocela sp.,m,90.6,283,3.08,7.83,13.21,11.3,25.22,15.6,42.26,31.81,74.35,54,33,6,1,10,10,25,30,12,4,4,2,2,5
327282,KU,125.022,6.461,Philippines,Mindanao,Mindanao,Municipality of Tampakan,"Barangay Tablu, Sitio Datal Mangisi",Bronchocela cristatella,f,91.21,305,3.9,8.06,13.48,12.01,26.94,16.07,43.91,32.78,75.2,47,33,5,1,11,12,24,31,11,2,2,1,1,6
343867,KU,124.7902,10.9808,Philippines,Mindanao,Leyte, Municipality of Burauen,"Barangay Dinaayan, Makaturog River Drainage",Bronchocela sp.,m,91.22,293,3.03,8.25,13.58,11.52,25.65,16.24,42.95,30.71,71.98,56,32,5,1,9,10,24,30,11,3,3,1.5,2,5
309860,KU,124.7197,9.178016667,Philippines,Mindanao,Camiguin,Municipality of Mambajao,"Barangay Pandan, sitio Kampana",Bronchocela cristatella,f,93.38,265,3.51,8,13.55,12.53,27.25,14.64,43.41,31.1,69.9,52,32,6,1,10,10,25,30,11,1.5,1,0.5,1,6
336462,KU,125.193051,11.195946,Philippines,Mindanao,Samar,Municipality of Marabut, Barangay Marabut,Bronchocela cristatella,m,93.76,290,3.33,7.99,12.53,11.54,26.57,15.44,44.74,30.33,74.02,60,31,7,1,8,11,24,31,10,3,3,1.5,1.5,7
310805,KU,125.29276,11.80255,Philippines,Mindanao,Samar,Municipality of Taft,Barangay San Rafael,Bronchocela cristatella,m,95.43,cut,3.5,8.11,13.4,12.31,27.4,15.62,42.11,28.9,70.45,52,32,5,1,9,11,27,33,9,5,5,2,2,6
309862,KU,124.70845,9.192516667,Philippines,Mindanao,Camiguin,Municipality of Mambajao,"Barangay Pandan, sitio Pamahawan",Bronchocela cristatella,m,102.26,330,4.05,8.37,17.47,15.18,31.75,17.34,48.34,35.49,82.51,65,32,7,1,9,9,25,33,11,5,5,1,1,6
309170,KU,118.67606,9.82638,Philippines,Palawan,Palawan,Municipality of Puerto Princesa,Barangay Irawan - Irawan Watershed,Bronchocela cristatella,m,74.44,246,2.52,6.85,10.35,9.61,20.61,15.06,40.2,28.12,66.55,60,33,7,1,9,11,25,30,9,1,1,1,1,6
311399,KU,117.6430556,8.813055556,Philippines,Palawan,Palawan,Municipality of Rizal,Mt. Bintangor,Bronchocela cristatella,f,75.74,247,2.53,6.72,11.14,9.84,20.16,12.7,36.4,27.71,65.88,60,35,7,1,8,8,26,33,9,0.5,0.5,1,1,6
309276,KU,118.67606,9.82638,Philippines,Palawan,Palawan,Municipality of Puerto Princesa,Barangay Irawan - Irawan Watershed,Bronchocela cristatella,f,80.01,270,2.98,7.12,11.35,9.85,21.5,15.17,41.39,27.9,66.59,54,36,7,1,10,10,26,31,9,1,1,1,1,5
326252,KU,118.6802,9.8173,Philippines,Palawan,Palawan,Municipality of Puerto Princesa,Barangay Irawan - Sitio Tagaud,Bronchocela cristatella,f,80.87,267,2.66,7.16,11.43,10.47,23.03,15,43.5,28.8,69.12,49,38,8,1,9,9,25,32,10,0.5,0.5,0.5,0.5,5
79111,KU,117.75123,8.76833,Philippines,Palawan,Palawan,Municipality of Brooke's Point,Barangay Amas - Sitio Macagua,Bronchocela cristatella,f,82.04,299,2.59,6.56,11.7,10.96,22.88,17.93,43.99,31.26,71.78,damaged,damaged,damaged,damaged,9,9,25,32,9,1.5,1.5,1.5,1.5,6
327277,KU,117.712,8.7734,Philippines,Palawan,Palawan,Municipality of Brooke's Point,Barangay Samarenana - Sitio Kamantian,Bronchocela cristatella,f,83.56,cut,2.9,7.07,12.15,10.56,23.73,14.66,41.62,30.51,73.24,51,42,6,0,9,9,26,32,9,1,0.5,1,1,5
309406,KU,117.80737,8.86134,Philippines,Palawan,Palawan,Municipality of Brooke's Point,Barangay Mainit - Mainit Falls,Bronchocela cristatella,m,83.81,cut,2.9,7.38,11.28,10.31,22.87,15.05,41.58,31.87,73.18,47,34,5,1,9,10,27,32,9,1,1,1,1.5,6
309400,KU,118.67606,9.82638,Philippines,Palawan,Palawan,Municipality of Puerto Princesa,Barangay Irawan - Irawan Watershed,Bronchocela cristatella,f,84.48,cut,2.88,7.24,12.39,10.59,23.16,14.11,41.48,29.39,68.85,52,32,4,1,10,9,25,31,9,1,1,1,1,6
326253,KU,117.80737,8.86134,Philippines,Palawan,Palawan,Municipality of Brooke's Point,Barangay Mainit - Mainit Falls,Bronchocela cristatella,f,86.29,285,2.93,7.37,12.3,11.26,24.02,14.26,41.19,29.37,71.35,50,36,7,1,9,10,25,30,9,1.5,2,1.5,2,6
309109,KU,118.67606,9.82638,Philippines,Palawan,Palawan,Municipality of Puerto Princesa,Barangay Irawan - Irawan Watershed,Bronchocela cristatella,f,88.61,284,2.78,7.16,12.55,11.17,23.8,16.66,43.91,29.53,71.46,47,36,6,2,9,9,26,34,10,1,1,1.5,0.5,6
327279,KU,118.66894,9.79573,Philippines,Palawan,Palawan,Municipality of Puerto Princesa,Barangay Irawan - Bonton River,Bronchocela cristatella,m,90.05,318,2.74,7.09,13.69,12.23,24.29,16,45.53,34.04,80.36,50,33,6,2,9,10,26,31,9,1.5,1.5,1,1,6
79114,KU,119.19324,10.06949,Philippines,Palawan,Palawan,Municipality of Roxas,Barangay Tinitian,Bronchocela cristatella,m,90.42,305,2.7,7.38,12,12.63,24.52,16.32,45.02,32.39,76.94,43,37,6,2,9,8,23,28,9,1.5,0.5,1.5,0.5,6
309408,KU,117.72581,8.75502,Philippines,Palawan,Palawan,Municipality of Brooke's Point,Barangay Samarinana and Salogon boundary,Bronchocela cristatella,f,90.82,309,2.96,7.05,12.89,11.52,24.97,15.13,43.29,32.91,77.32,46,38,6,1,9,10,23,29,10,1.5,1.5,1.5,1.5,6
309405,KU,117.80737,8.86134,Philippines,Palawan,Palawan,Municipality of Brooke's Point,Barangay Mainit - Mainit Falls,Bronchocela cristatella,f,91.5,300,3.3,8.09,13.05,12.52,27.37,16.61,44.4,29.62,74.39,49,30,6,2,9,9,25,28,9,3,3,1,1,5
311396,KU,117.6430556,8.813055556,Philippines,Palawan,Palawan,Municipality of Rizal,Mt. Bintangor,Bronchocela cristatella,m,92.5,340,2.73,8.03,15.16,12.51,26.76,15.62,45.56,32.42,77.59,49,35,6,2,9,10,29,33,10,1,1,1,1,5
311447,KU,118.6808,9.80384,Philippines,Palawan,Palawan,Municipality of Puerto Princesa,Barangay Irawan,Bronchocela cristatella,m,92.71,340,3.42,7.93,11.92,11.31,25.12,18.65,49.82,35.16,80.23,48,36,7,1,10,10,25,31,10,1,1,1.5,1.5,6
79119,KU,120.1927,12.0778,Philippines,Palawan,Busuanga,Municipality of Coron,Barangay San Nicolas,Bronchocela cristatella,m,93,315,3.13,7.21,13.7,11.4,26.09,17.81,48.75,34.53,81.72,47,37,5,1,9,8,23,31,11,1.5,1.5,1,1,6
309402,KU,118.67606,9.82638,Philippines,Palawan,Palawan,Municipality of Puerto Princesa,Barangay Irawan - Irawan Watershed,Bronchocela cristatella,m,94,cut,2.7,8.07,13.64,12.67,26.41,15.06,45.65,32.53,82.23,51,32,5,1,9,9,26,31,8,2,2,1.5,1.5,6
79118,KU,120.1927,12.0778,Philippines,Palawan,Busuanga,Municipality of Coron,Barangay San Nicolas,Bronchocela cristatella,f,94.28,301,3.05,6.95,12.91,12.22,24.91,13.03,41.83,28.52,72.27,44,36,5,1,10,10,25,28,10,0.5,0.5,1,0.5,6
311391,KU,117.6430556,8.813055556,Philippines,Palawan,Palawan,Municipality of Rizal,Mt. Bintangor,Bronchocela cristatella,f,94.36,320,2.97,7.21,14.34,12.55,26.68,15.96,47.42,33.83,82.81,54,36,7,2,8,9,27,33,10,3,3,2,2,5
311394,KU,117.6430556,8.813055556,Philippines,Palawan,Palawan,Municipality of Rizal,Mt. Bintangor,Bronchocela cristatella,m,94.52,315,2.93,7.81,14.04,12.51,27.14,15.88,46.38,34.05,83.66,57,34,7,2,10,9,26,32,10,1,1,2,1.5,5
309403,KU,118.67606,9.82638,Philippines,Palawan,Palawan,Municipality of Puerto Princesa,Barangay Irawan - Irawan Watershed,Bronchocela cristatella,m,95.94,315,3.68,8.19,16.15,13.24,28.9,16.63,50.27,34.71,81.31,52,33,7,2,9,8,26,30,9,3,3,1.5,1.5,6
311392,KU,117.6430556,8.813055556,Philippines,Palawan,Palawan,Municipality of Rizal,Mt. Bintangor,Bronchocela cristatella,m,95.98,325,2.8,7.77,15.22,12.76,26.53,18.77,50.98,35.3,84.92,58,34,8,2,9,9,28,33,9,3,3,2,2,5
79120,KU,120.1927,12.0778,Philippines,Palawan,Busuanga,Municipality of Coron,Barangay San Nicolas,Bronchocela cristatella,m,96.88,335,2.93,7.23,13.2,11.6,25.38,17.59,48.24,33.69,80.87,49,42,7,1,9,9,27,33,9,1.5,0.5,1.5,1,6
311400,KU,117.6430556,8.813055556,Philippines,Palawan,Palawan,Municipality of Rizal,Mt Magtangor peak/ Mt Matanaki peak,Bronchocela cristatella,f,96.91,330,2.98,7.91,15.22,12.12,27.04,18.1,49.3,35.12,85.17,49,33,8,2,9,10,26,32,10,1.5,1.5,1.5,1,5
311395,KU,117.6430556,8.813055556,Philippines,Palawan,Palawan,Municipality of Rizal,Mt. Bintangor,Bronchocela cristatella,m,97.93,315,3.18,7.31,13.66,12.71,27.41,17.78,49.18,35.42,85.76,50,35,7,2,9,10,27,35,8,3,2,2,1.5,6
79117,KU,120.1927,12.0778,Philippines,Palawan,Busuanga,Municipality of Coron,Barangay San Nicolas,Bronchocela cristatella,m,99.26,cut,3.35,7.23,13.76,11.11,26.66,19.44,53.23,37.11,84.69,56,42,7,1,9,9,28,35,10,1.5,1.5,1.5,1,6
311390,KU,117.6430556,8.813055556,Philippines,Palawan,Palawan,Municipality of Rizal,Mt. Bintangor,Bronchocela cristatella,f,99.35,320,3.38,8.09,16.4,13.25,28.37,16.41,47.1,33,78.76,53,32,7,2,9,8,26,31,9,2,2,1.5,2,6
311397,KU,117.6430556,8.813055556,Philippines,Palawan,Palawan,Municipality of Rizal,Mt. Bintangor,Bronchocela cristatella,f,102.64,cut,3.62,8.12,17.05,13.67,30.66,17.96,49.24,36.86,87.94,55,32,7,2,10,11,29,34,8,1,2,2,2,5
79113,KU,119.19324,10.06949,Philippines,Palawan,Palawan,Municipality of Roxas,Barangay Tinitian,Bronchocela cristatella,m,103.02,354,3.5,8.37,14.3,13.76,28.47,18.63,52.24,33.77,88.34,48,36,6,2,10,9,25,29,9,2,2,2,2,6
79112,KU,119.19324,10.06949,Philippines,Palawan,Palawan,Municipality of Roxas,Barangay Tinitian,Bronchocela cristatella,m,103.6,365,3.43,7.88,14.44,12.35,28.2,18.38,51.31,36.13,92.8,47,36,5,2,9,9,25,30,11,3,3,2,2,6
311393,KU,117.6430556,8.813055556,Philippines,Palawan,Palawan,Municipality of Rizal,Mt. Bintangor,Bronchocela cristatella,m,104.35,350,3.56,8.37,16.34,13.56,28.99,18.12,50.06,36.26,86.03,59,35,7,2,8,8,29,36,10,2,2,2,2,6
79110,KU,117.75123,8.76833,Philippines,Palawan,Palawan,Municipality of Brooke's Point,Barangay Amas - Sitio Macagua,Bronchocela cristatella,m,105.17,350,3.23,8.27,16.21,13.83,31.79,18.26,52.3,36.01,84,57,32,7,1,10,11,25,32,10,4,4,2,2,6
79116,KU,119.19519,10.05937,Philippines,Palawan,Palawan,Municipality of Roxas,Barangay Tinitian,Bronchocela cristatella,m,106.74,357,3,8.08,16.05,13.74,30.32,18.97,51.33,36.48,87.2,48,34,7,1,9,9,25,31,10,1.5,1.5,2,2,6
79115,KU,119.19519,10.05937,Philippines,Palawan,Palawan,Municipality of Roxas,Barangay Tinitian,Bronchocela cristatella,m,106.99,305,3.44,8.23,17.69,13.64,30.37,18.72,50.93,35.63,87.93,53,34,6,1,10,8,25,31,10,1.5,1.5,1.5,1.5,6
309407,KU,117.80737,8.86134,Philippines,Palawan,Palawan,Municipality of Brooke's Point,Barangay Mainit - Mainit Falls,Bronchocela cristatella,m,109.35,365,3.6,8.77,15.38,13.2,30,18.71,49.58,33.64,87.5,50,36,5,2,9,9,29,35,8,3,3,3,2,5
327278,KU,117.712,8.7734,Philippines,Palawan,Palawan,Municipality of Brooke's Point,Barangay Samarenana - Sitio Kamantian,Bronchocela cristatella,m,110.29,390,3.79,8.06,18.42,13.04,32.57,18.41,59.19,37.49,93.29,56,33,7,2,8,8,28,35,9,1,2,2,2,6
309409,KU,117.72581,8.75502,Philippines,Palawan,Palawan,Municipality of Brooke's Point,Barangay Samarinana and Salogon boundary,Bronchocela cristatella,m,111.87,360,3.57,8.46,17.43,13.7,30.37,18.67,56.35,31.43,90.87,51,34,6,2,8,8,24,28,8,2,2,2,2,5
306303,KU,120.8995833,12.81905556,Philippines,Mindoro,Mindoro,Municipality of Sablayan,Barangay Batong Buhay,Bronchocela sp.,f,74.93,248,2.08,5.55,9.8,9.4,20.29,14.35,39.11,28.13,65.5,43,34,7,1,9,10,30,37,12,1,1,0.5,0.5,6
336053,KU,120.8975,12.8191667,Philippines,Mindoro,Mindoro,Municipality of Sablayan,"Malisbong, Lake Libuao",Bronchocela cristatella,f,75.89,261,2.28,6.09,9.97,8.99,20.63,14.32,37.48,26.09,61.11,48,38,7,1,12,13,29,35,11,0.5,0.5,0.5,0.5,5
336047,KU,120.8975,12.8191667,Philippines,Mindoro,Mindoro,Municipality of Sablayan,"Malisbong, Lake Libuao",Bronchocela cristatella,m,79.71,290,2.27,6.99,11.23,10.06,22.36,15.28,40.63,27.88,65.56,56,38,7,1,9,11,30,32,11,0.5,0.5,0.5,0.5,7
336051,KU,120.8975,12.8191667,Philippines,Mindoro,Mindoro,Municipality of Sablayan,"Malisbong, Lake Libuao",Bronchocela cristatella,m,79.96,290,2.02,6.82,11.04,9.81,22.83,15.89,42.53,31.19,70.92,50,38,7,1,9,12,30,35,9,1,0.5,0.5,0.5,6
327283,KU,120.958889,13.4875,Philippines,Mindoro,Mindoro,Municipality of Puerto Galera,"Barangay San Teodoro, Tamaraw Falls",Bronchocela cristatella,m,81.46,289,2.83,7.43,13.31,11.25,25.17,14.11,38.44,27.13,65.19,48,33,6,1,8,10,27,31,9,1,1,1,0.5,6
303771,KU,121.4141,12.7354333,Philippines,Mindoro,Mindoro,Municipality of Bongabong,Barangay Carmundo,Bronchocela cristatella,f,82.11,300,2.25,6.61,11.63,10.02,23.01,16.19,43.94,28.97,67.43,46,35,6,1,9,11,30,33,9,0.5,0.5,0.5,0.5,8
336056,KU,120.8975,12.8191667,Philippines,Mindoro,Mindoro,Municipality of Sablayan,"Malisbong, Lake Libuao",Bronchocela cristatella,m,83.53,296,2.83,6.62,13.03,11.4,23.86,15.79,40.29,29.3,67.51,47,34,7,1,10,11,28,34,10,1.5,1.5,1,1,7
302489,KU,121.21475,13.1562333,Philippines,Mindoro,Mindoro,Municipality of Victoria,Barangay Loyal,Bronchocela cristatella,f,83.54,290,2.95,6.95,11.16,10.09,23.41,15.01,42.4,28.21,65.54,55,43,7,1,9,10,27,32,9,1,1,0.5,0.5,6
336048,KU,120.8975,12.8191667,Philippines,Mindoro,Mindoro,Municipality of Sablayan,"Malisbong, Lake Libuao",Bronchocela cristatella,f,84.38,295,2.43,6.9,11.9,10.48,24.48,15.09,41.92,29.48,68.25,50,35,7,1,8,10,29,32,9,1,1,0.5,0.5,7
305870,KU,120.8995833,12.81905556,Philippines,Mindoro,Mindoro,Municipality of Sablayan,Barangay Batong Buhay,Bronchocela cristatella,m,85.04,313,2.17,7.13,12.13,10.16,25.18,16.07,42.55,29.67,68.93,48,39,7,1,8,10,31,36,11,2,2,1,1,6
336046,KU,120.916111,12.7877778,Philippines,Mindoro,Mindoro,Municipality of Sablayan,"Malisbong, Sitio Aruyan",Bronchocela cristatella,m,85.09,307,2.61,7.09,12.14,11.02,25.88,16.48,45.71,31.87,76.19,49,35,7,1,11,13,29,32,11,0.5,1,0.5,0.5,7
302488,KU,121.382383,12.96505,Philippines,Mindoro,Mindoro,Municipality of Gloria,Barangay Malamig,Bronchocela cristatella,m,85.29,230,2.88,7.81,12.84,10.91,25.63,14.95,41.48,29.59,70.73,57,40,7,1,10,13,31,38,13,1.5,1.5,1,1,6
336054,KU,120.8975,12.8191667,Philippines,Mindoro,Mindoro,Municipality of Sablayan,"Malisbong, Lake Libuao",Bronchocela cristatella,f,85.38,339,2.94,6.92,11.91,10.52,24.36,16.18,43.1,29.89,69.36,52,44,6,1,11,12,30,34,12,1,0.5,0.5,0.5,8
302487,KU,121.4141,12.7354333,Philippines,Mindoro,Mindoro, Municipality of Bongabong,Barangay Carmundo,Bronchocela cristatella,m,85.83,302,2.71,7.36,12.79,11.04,26.41,16,43.87,29.55,71.3,50,39,7,1,9,9,26,32,8,1,1,1,1,7
327284,KU,120.958889,13.4875,Philippines,Mindoro,Mindoro,Municipality of Puerto Galera,"Barangay San Teodoro, Tamaraw Falls",Bronchocela cristatella,m,86.52,310,2.74,damaged,damaged,damaged,26.75,16.61,42.89,30.95,71.09,,,,,damaged,damaged,28,33,10,0,0,0,0,damaged
336049,KU,120.8975,12.8191667,Philippines,Mindoro,Mindoro,Municipality of Sablayan,"Malisbong, Lake Libuao",Bronchocela cristatella,f,86.71,285,2.66,6.82,11.25,9.7,23.73,15.01,42.3,28.5,69.63,44,38,7,1,8,10,29,33,9,0.5,0.5,0.5,0.5,6
336055,KU,120.8975,12.8191667,Philippines,Mindoro,Mindoro,Municipality of Sablayan,"Malisbong, Lake Libuao",Bronchocela cristatella,m,86.86,315,2.6,7.1,11.91,11.41,24.27,16.51,42.83,31.24,73.04,45,40,7,1,8,10,28,35,10,2,2,0.5,0.5,6
327285,KU,120.958889,13.4875,Philippines,Mindoro,Mindoro,Municipality of Puerto Galera,"Barangay San Teodoro, Tamaraw Falls",Bronchocela cristatella,m,92.74,347,2.81,7.23,14.4,12.69,27.34,18.15,43.43,33.62,76.31,57,39,6,1,9,10,29,37,8,1.5,1.5,1,1,7
320286,KU,120.16393,13.79995,Philippines,Lubang,Lubang,Municipality of Lubang,"Barangay Vigo, Sitio Dangay",Bronchocela cristatella,f,99.86,339,3.16,8.36,13.66,12.28,27.62,21.67,54.05,37.82,87.77,45,38,4,0,10,11,31,35,12,3,3,1.5,1,7
320285,KU,120.16393,13.79995,Philippines,Lubang,Lubang,Municipality of Lubang,"Barangay Vigo, Sitio Dangay",Bronchocela cristatella,f,100.28,319,3.09,8.09,13.86,11.37,27.44,20.08,52.05,35.68,86.49,43,38,4,0,9,10,27,31,10,2,2,1,1,8
320287,KU,120.16393,13.79995,Philippines,Lubang,Lubang,Municipality of Lubang,"Barangay Vigo, Sitio Dangay",Bronchocela cristatella,f,102.25,342,3.23,8.58,14.11,11.67,27.95,20.6,51.67,36.04,83.31,46,38,4,0,8,12,29,31,10,3,3,1,1,8
320288,KU,120.16393,13.79995,Philippines,Lubang,Lubang,Municipality of Lubang,"Barangay Vigo, Sitio Dangay",Bronchocela cristatella,f,104.96,349,3.32,8.33,12.33,12.27,28.32,22.28,54.88,36.21,87.13,45,36,4,0,9,9,30,34,10,3,3,1.5,2,7
4862,UPLBMNH,122.544444,12.454722,Philippines,Romblon,Sibuyan, Municipality of Magdiwang,"Barangay Tampayan, Mt. Guiting-guiting National Park",Bronchocela marmorata,f,84.8,304,2.52,6.85,11.44,10.29,22.27,18.37,45.8,31.59,73.39,55,36,5,1,10,10,30,35,10,1.5,1.5,1,1,6
4855,UPLBMNH,122.544444,12.454722,Philippines,Romblon,Sibuyan, Municipality of Magdiwang,"Barangay Tampayan, Mt. Guiting-guiting National Park",Bronchocela marmorata,f,89.26,302,2.3,6.63,11.58,10.69,23.12,17.45,46.1,31.31,75.6,48,35,8,1,10,10,30,36,13,1,1,0.5,0.5,6
